INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (1, 'V. DE OLIVEIRA MEREGALI', 'Johnny Car', 30739237000150, 2340119523, 26646, 95555000, 'RS', 'Capao da Canoa', 'ZONA NOVA', 'SAO MANOEL', 1889, nan, 'caponenseap@gmail.com', 51985061576.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (258, 'MECANICA GHELLERE LTDA', 'MECÂNICA GHELLERE', 22785209000140, nan, nan, 88058610, 'SC', 'FLORIANOPOLIS', 'INGLESES DO RIO VERMELHO', 'DAS DUNAS', 185, nan, 'camylla.borba2005@gmail.com', 48984128008.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (259, 'CHASPLIN AUTO CENTER LTDA', 'Mecânica Chasplin', 21777619000187, 860492303, 1014853, 93332043, 'RS', 'Novo Hamburgo', 'IDEAL', 'PRIMEIRO DE MARCO', 3030, nan, 'chasplinautocenter@gmail.com', 51996940639.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (260, 'CHRISTIAN ANDRADE HESCHER', 'Premium Autocenter', 49277323000116, nan, nan, 95630000, 'RS', 'PAROBE', 'ALEXANDRIA', 'RUA DO CEDRO', 17, nan, '9Premium.autocenter@gmail.com', 51995574498.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (261, 'AMERICA SERVICOS AUTOMOTIVOS LTDA', 'AMERICAN SERVICE', 97290084000187, 1770160199, 131342, 94910170, 'RS', 'Cachoeirinha', 'VL CACHOEIRINHA', 'RUA PAPA JOAO XXIII', 142, nan, 'americaservicoss@gmail.com', 5134706868.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (262, 'ROGER DE LIMA FERNANDES', 'OFICINA DE GARaGEM', 42791515000105, 'ISENTO', nan, 95535000, 'RS', 'TERRA DE AREIA', 'boa vista', 'rua boa vista', 175, nan, 'gisaadmfernandes@gmail.com', 51981470422.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (263, 'RUBIMAR RABELLO DOS REIS', 'SOLDA TUDO TH', 30396107000161, nan, nan, 91751830, 'RS', 'Porto Alegre', 'CAVALHADA', 'AV DA CAVALHADA', 6677, nan, 'brunoprestes_rabello@hotmail.com', 51993864961.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (264, 'DLR PNEUS TRUCK CENTER LTDA', 'DLR PNEUS TRUCK CENTER', 59006233000144, 420088954, nan, 93614810, 'RS', 'ESTANCIA VELHA', 'BELA VISTA', 'AVENIDA BRASIL', 1720, nan, 'DLRPNEUS@GMAIL.COM', 51992408206.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (265, 'PERFORM CENTRO DE PERFORMANCE AUTOMOTIVA LTDA', 'PERFORM CENTRO DE PERFORMANCE AUTOMOTIVA', 52838143000170, 2370007480, 13315, 95335000, 'RS', 'COTIPORA', 'RENOVAÇÃO', 'RUA 25 DE JULHO', 45, nan, 'perform.cpa@gmail.com', 54996374667.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (266, 'VALENCA COMERCIO E RECUPERADORA DE EMBREAGENS E FREIOS LTDA', 'Valença com. E recuperadora de embreagnes e freios', 7389982000102, 963467042, nan, 90650003, 'RS', 'PORTO ALEGRE', 'PARTENON', 'BENTO GONCALVES', 3647, 'TERREO', 'valencaembreagens@gmail.com', 51997738007.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (267, 'NERY DE JESUS DA SILVEIRA FILHO', 'MECÂNICA AUTO VANS', 24654087000189, 'ISENTO', 6898473, 92310510, 'RS', 'Canoas', 'HARMONIA', 'RUA MACHADO DE ASSIS', 91, nan, 'thuanypaim@hotmail.com', 51982211754.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (268, 'martins soluções automotivas ltda', 'MEC ALCIDES - MECÂNICA AUTOMOTIVA', 13420592000142, 340136073, 23885, 98010380, 'RS', 'Cruz Alta', 'jung', 'primeiro DE JANEIRO', 340, nan, 'mec.alcides@hotmail.com', 55991288787.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (269, 'ELETRO NUNES PECAS E SERVICOS LTDA', 'NUNES AUTO CENTER', 3267666000107, 253932114, 260983, 88106500, 'SC', 'SAO JOSE', 'PICADAS DO NORTE', 'VEREADOR ARTHUR MANOEL MARIANO', 625, nan, 'eletronunesloja@gmail.com', 48984285147.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (270, 'GLEITON TIAGO BRAGA GLASHORESTER', 'KADILAK AUTO CENTER', 13889420000112, 1010082415, nan, 96664000, 'RS', 'Rio Pardo', 'JD BOA VISTA', 'Rua Amapá', 65, nan, 'danielaglashorester@gmail.com', 51995563289.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (271, 'D.L.R COMERCIO DE RODAS E PNEUS AUTOMOTIVOS LTDA', 'DLR PORTÃO', 94072360000142, 420056599, nan, 93614000, 'RS', 'Estancia Velha', 'BELA VISTA', 'PORTAO', 2624, nan, 'dlrpneus@gmail.com', 51992408206.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (272, 'ADILSON PRUSCH DA SILVA', 'MECÂNICA PRUSCH', 27703234000151, 'ISENTO', nan, 92200750, 'RS', 'Canoas', 'FATIMA', 'RUI BARBOSA', 1112, nan, 'reinaldoprusch@gmail.com', 51999171051.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (273, 'LUIZ AUGUSTO COLLARES ANTUNES', 'MERCEDIESEL OFICINA DO POLACO', 74717034000138, 80123023, 74717034000138, 96412850, 'RS', 'BAGE', 'SAO BERNARDO', '24 DE AGOSTO', 38, nan, 'MERCEDIESEL_OFICINADOPOLACO@HOTMAIL.COM', 53991551040.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (274, 'CENTRO AUTOMOTIVO E AUTO ELETRICA FELIX LTDA', 'CENTRO AUTOMOTIVO FELIX', 14380983000143, 964014572, 62775022, 91720480, 'RS', 'Porto Alegre', 'NONOAI', 'Rua Costa Lima', 770, nan, 'CENTROAUTOFELIXPAG@GMAIL.COM', 5132640843.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (275, 'MAIRA DANIELLE CANABARRO', 'FUTRI CAR AUTO PECAS', 41506513000156, 8001277273, nan, 92200380, 'RS', 'Canoas', 'Rio Branco', 'Av Engenheiro irineu carvalho braga', 100, nan, 'futricarautopecas.acessorios@gmail.com', 5192089528.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (276, 'CLEUZA MARIA ALVES BALTEZAN BAIRROS', 'GLENIOCAR E FILHOS', 12400993000178, 1650182675, 31484, 94818180, 'RS', 'Alvorada', 'FORMOZA', 'ERNESTO DORNELES', 230, nan, 'cleuzabairros@hotmail.com', 51981376738.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (277, 'P P F CAR CENTER LTDA', 'Fortuna Auto Center Loja 2', 41252379000104, 108314871, 5503183, 74423050, 'GO', 'Goiania', 'SET CIDADE JARDIM', 'ADERUP', 107, 'QD 223 LT 19', 'pricillapaulafortuna90@gmail.com', 62995506273.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (278, 'CRISTOFER BRITO MACHADO', 'Auto Mecânica Montreal', 30075375000181, 'ISENTO', nan, 93150083, 'RS', 'Sao Leopoldo', 'Campina', 'RUA DOS EUCALIPTOS', 7, nan, 'cristoferbritomachado@hotmail.com', 51981707242.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (279, 'JD SANTOS SERVICOS AUTOMOTIVOS LTDA', 'JD SERVIÇOS AUTOMOTIVOS', 7696797000152, 963105574, 50209620, 91130700, 'RS', 'PORTO ALEGRE', 'SARANDI', 'SALVADOR LEAO', 117, nan, 'jdautomotivosrs@gmail.com', 51998426290.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (280, 'ALLAN TOLEDO DE SOUZA', 'PIKENO SUSPENSÕES', 30879954000187, 2130047011, 12466, 93180000, 'RS', 'Portao', 'PORTAO VELHO', 'CASTRO ALVES', 225, 'VILA RICA', 'PIKENOSUSPENSOES@GMAIL.COM', 51989833197.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (281, 'RONALDO BASSO', 'BASSO RADIADORES', 30280447000122, 'ISENTO', nan, 95708008, 'RS', 'Bento Goncalves', 'OURO VERDE', 'Antônio Dalla Coletta', 506, 'CASA 2', 'ronaldobasso1985@gmail.com', 54991862737.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (282, 'LUCAS MOTOS SERVICO E COMERCIO LTDA', 'LUCAS MOTOS SERVICO E COMERCIO LTDA', 53906502000142, 1240344837, nan, 93025502, 'RS', 'Sao Leopoldo', 'VICENTINA', 'RUA BAIXA', 141, nan, 'LUCAS.OLIVEIRAESILVA91@GMAIL.COM', 51991453353.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (283, 'CENTRO AUTOMOTIVO SILVA & DIAS LTDA', 'Revisa Centro Automotivo', 12450404000166, 104789360, 9149, 75407640, 'GO', 'Inhumas', 'SETOR TARUMA', 'VEREADOR WILSON QUIRINO DE ANDRADE', 'SN', 'QUADRA 1 LOTE  2', 'centroautomotivo.revisa.dias@gmail.com', 62995769080.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (284, 'J.I CAR PRESTADORA DE SERVICOS AUTOMOTIVOS LTDA', 'J.I CAR SERVICOS AUTOMOTIVOS E REFRIGERAÇÃO', 43272058000105, 240575237, 6933565, 92130310, 'RS', 'Canoas', 'Niteroi', 'Rua Campos Sales', 89, nan, 'vendas@justincar.com.br', 5198984783.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (285, 'K E MOTOS LTDA', 'K E MOTOS', 24138377000170, 570324637, nan, 94030000, 'RS', 'Gravatai', 'COHAB C', 'DORIVAL CANDIDO LUZ DE OLIVEIRA', 1001, 'SUBSL 1', 'KEMOTOSGRAVATAI@GMAIL.COM', 5134841349.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (286, 'KELE RODRIGUES SOARES DE SOUSA 00060794070', 'CLASSIC CAR', 34582852000156, 'ISENTO', nan, 96055540, 'RS', 'Pelotas', 'TRES VENDAS', 'RUA DR JOAQUIM DURVAL', 301, nan, 'oficinaclassicar@gmail.com', 53984482253.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (287, 'CAMARGO SERVICOS AUTOMOTIVOS LTDA', 'XIRU AUTO CENTER', 23173296000148, 1650193987, 47110, 94858000, 'RS', 'Alvorada', 'JARDIM ALGARVE', 'ZERO HORA', 1274, nan, 'XIRUAUTOCENTER@GMAIL.COM', 5197965004.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (288, 'CARLOS AUGUSTO SCOTTO PAIVA', 'BOX357 CENTRO AUTOMOTIVO', 47102335000184, 'ISENTO', nan, 91130490, 'RS', 'Porto Alegre', 'SARANDI', 'RUA ABAETE', 357, nan, 'box357centroautomotivo@gmail.com', 51984835064.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (289, 'DILSON DA SILVA SEVERO', 'DILSON AUTO CENTER', 32061067000122, 1650191330, 46129, 94836000, 'RS', 'Alvorada', 'Maria Regina', 'PRESIDENTE GETULIO VARGAS', 5639, nan, 'dilsonsevero@hotmail.com', 51999328607.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (290, 'PleniCar Reparação e Estética Automotiva', 'PleniCar Reparação e Estética Automotiva', 11018748000138, nan, nan, 93346320, 'RS', 'Novo Hamburgo', 'Petrópolis ', 'Rua LuxemburgO', 1620, nan, 'alisonazevedo25@gmail.com', 51994166803.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (291, 'OVERCHIP PERFORMANCE TUNING LTDA', 'OVERCHIP PERFORMANCE', 48851194000165, 963938096, 71213228, 91030541, 'RS', 'Porto Alegre', 'SANTA M GORETTI', 'Avenida Sertório', 3253, nan, 'andreludtke.vip@gmail.com', 53981161872.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (292, 'J P FILHO - MECANICA E AUTOPECAS', 'JP CAR SERVICE i', 11682111000141, 15650140073, 8282, 38608256, 'MG', 'Paracatu', 'AMOREIRAS II', 'RUA PRATA', 12, nan, 'JPATMECANICA@GMAIL.COM', 38997578830.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (293, 'ELLEN SILVA DO NASCIMENTO', 'AUTO CENTER MVK GARAGE', 50203530000105, 8002968733, 72023724, 91520001, 'RS', 'PORTO ALEGRE', 'VILA SAO JOSE', 'ERNESTO ARAUJO', 233, nan, 'ellencontabeis.rs@gmail.com', 51992496614.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (294, 'CLEIDSON LUIZ DA SILVA 84458194100', 'Plano A Auto Center', 46246667000170, 109236068, 5712289, 74786007, 'GO', 'GOIANIA', 'JARDIM ABAPORU', 'TRENTO', 'SN', 'QUADRA  01 ;LOTE 33 ;SALA  01', 'francisepom2012@gmail.com', 62981594164.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (295, 'alos e morais com de peças e serv para motocicletas ltda', 'MORAIS MOTOS', 48829193000114, 963939289, 32890729, 90220004, 'RS', 'Porto Alegre', 'Floresta', 'Av Farrapos', 917, nan, 'morais.motopecas@hotmail.com', 51990112440.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (296, 'ANDERSON LINHARES BRAGA', 'Mecânica Braga', 47091034000100, nan, nan, 96640000, 'RS', 'Rio Pardo', 'JARDIM BOA VISTA', 'Rua João Goulart', 309, nan, 'ANDERSON13ALB@GMAIL.COM', 51996590404.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (297, 'ANTONIO ANDRE DE AVILA FERREIRA', 'OFICINA AF CAR SERVICE', 30400756000199, 1090412336, '9851385-0', 97060520, 'RS', 'SANTA MARIA', 'NOSSA SENHORA MEDIANEIRA', 'SYLVIO ANGELO CAUDURO', 74, nan, 'afcarservice74@gmail.com', 55997006595.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (298, 'PEDRO PAULO FRANCA', 'AUTO ELÉTRICA FRANÇA', 714826000112, 570143454, 29952, 94040001, 'RS', 'Gravatai', 'SAO GERALDO', 'DORIVAL C L DE OLIVEIRA', 3129, nan, 'autoeletricafranca@gmail.com', 5134883528.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (299, 'PUHL E MARQUES AUTO CENTER LTDA.', 'Rodasport Auto Center 4', 26559953000188, 1770217352, 150078, 94950000, 'RS', 'CACHOEIRINHA', 'VILA PARQUE BRASILIA', 'GENERAL FLORES DA CUNHA', 2466, nan, 'rodasport4@gmail.com', 51984842012.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (300, 'ANDERSON SCHONARDIE', 'Ander Car', 12195644000161, 190110104, 16377, 93700000, 'RS', 'CAMPO BOM', 'CENTRO', 'ACRISIO MARTINS DE OLIVEIRA', 335, nan, 'mecanicaandercar@gmail.com', 51999057600.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (301, 'MATEUS FREITAS DA ROCHA', 'AUTOMECANICA SUPREMO', 16952052000106, 'ISENTO', nan, 93135000, 'RS', 'SAO LEOPOLDO', 'ARROIO DA MANTEIGA', 'HENRIQUE BIER', 3385, nan, 'supremomecanica@gmail.com', 51998896823.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (302, 'MARIO PEREIRA ESPINDOLA', 'MARINHO PERFORMANCE', 23894230000147, 963912593, 62449826, 91120430, 'RS', 'Porto Alegre', 'SARANDI', 'OLIVEIRA LOPES', 204, nan, 'MARINHOPERFORMANCE@GMAIL.COM', 51996958655.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (303, 'MECANICA WEBER LTDA', 'MECANICA WEBER LTDA', 45908238000158, 240554361, 6913757, 92310520, 'RS', 'Canoas', 'HARMONIA', 'RUA MARCILIO DIAS', 67, nan, 'WEBERINJETRONIC@TERRA.COM.BR', 51346639230.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (304, 'OFICINA DO CANHOTO LTDA', 'OFICINA DO CANHOTO', 15641788000192, 963832182, 54733626, 91130700, 'RS', 'Porto Alegre', 'SARANDI', 'AV SALVADOR LEAO', 96, nan, 'canhotooficina@gmail.com', 51984465096.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (305, 'Philips Oficina Mecânica', 'Philips Oficina Mecânica', 53656080000102, nan, nan, 93320212, 'RS', 'Novo Hamburgo', 'Ouro branco', 'Av Pedro Adams filho', 2861, nan, 'philipsoficina@gmail.com', 5136008242.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (306, 'LARISSA GOULART DE FARIAS', 'MORIÁ BATERIAS', 41466481000102, 261017454, 35842, 88131400, 'SC', 'Palhoca', 'CENTRO', 'JACOB WEINGARTNER', 4283, 'CASA', 'MORIABATERIAS@GMAIL.COM', 4884351332.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (307, 'REVER CENTRO AUTOMOTIVO LTDA', 'Service Car', 46099946000158, 83895272, 17563, 29931340, 'ES', 'Sao Mateus', 'BOA VISTA', 'JOSÉ TOZZI', 2808, 'ANEXO FRENTE', 'reverautocenter@gmail.com', 27999486435.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (308, 'WVTECH COMERCIO E SERVICO DE PECAS AUTOMOTIVAS LTDA', 'WVTECH', 49785953000100, 963953206, 71744428, 90240650, 'RS', 'Porto Alegre', 'SAO JOAO', 'RUA SOUZA REIS', 286, nan, 'oficina.wvtech@gmail.com', 51993267812.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (309, 'LUANA GABRIELA COSTA DE MORAES', 'Oficina Dela Valle', 37927149000120, 1770239372, nan, 94950080, 'RS', 'CACHOEIRINHA', 'PARQUE DA MATRIZ', 'BOTAFOGO', 132, nan, 'mecanicadelavalle@gmail.com', 51999621077.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (310, 'LEANDRO NUNES MAGGENTI 78557968000', 'By Maggenti Estética Automotiva', 36433369000135, 'ISENTO', nan, 91760050, 'RS', 'Porto Alegre', 'IPANEMA', 'TRAMANDAI', 163, nan, 'Esteticabymaggenti@gmail.com', 51993327500.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (311, 'TIAGO ROBERTO TORRES', 'TIAGO CAIXAS DE CÂMBIO', 11205775000110, 860429016, 77782, 93330100, 'RS', 'Novo Hamburgo', 'LIBERDADE', 'TABATINGA', 45, nan, 'tiago_caixas@hotmail.com', 51981261449.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (312, 'Expo Peças', 'Sinos Service - EXPO PEÇAS', 23232323000123, 'isento', nan, 74025020, 'GO', 'Goiania', 'St. Central', 'RUA QUATRO', 1400, nan, nan, 5133989239.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (313, 'PORTO D' FRANCE REPARACAO AUTOMOTIVA LTDA', 'PORTO D' FRANCE REPARACAO AUTOMOTIVA', 92719541000192, 963714651, 813826, 91310002, 'RS', 'Porto Alegre', 'PETROPOLIS', 'PROTASIO ALVES', 5500, 'CONJ  101', 'contato@portodfrance.com.br', 5132766129.0, 'LR');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (314, 'RESPONSE CONSTRUCOES E REFORMAS LTDA', 'RESPONSE CONTRUÇOES', 8490107000177, nan, 50899929, 90230071, 'RS', 'Porto Alegre', 'SAO GERALDO', 'PATRIA', 995, 'SALA 05', 'financeiro@response.com.br', 51985300000.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (315, 'DIEGO SILVEIRA FERNANDES', 'GARAGE MOTORS', 35281465000142, 'isento', 'ISENTO', 91130001, 'RS', 'Porto Alegre', 'SARANDI', 'Av Baltazar de Oliveira Garcia', 1333, 'LOJA 4', 'garagemotorsoficinademoto@gmail.com', 5199230474.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (316, 'D.L.R COMERCIO DE RODAS E PNEUS AUTOMOTIVOS LTDA', 'DLR centro', 94072360000223, 420074848, nan, 93610610, 'RS', 'ESTANCIA VELHA', 'UNIAO', 'PRESIDENTE LUCENA', 3145, 'SALA  01', 'dlrpneus@gmail.com', 51992408206.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (317, 'INJEAUTO MECANICA - EIRELI', 'INJEAUTO MECANICA', 20925833000170, 963766406, 57045925, 90230061, 'RS', 'Porto Alegre', 'NAVEGANTES', 'AV BRASIL', 503, nan, 'injeauto@outlook.com', 51990120490.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (318, 'MAMUTE SERVICOS DE CAMBIOS AUTOMATICOS LTDA', 'Mamute câmbios automáticos', 38114188000171, 860535134, 1035394, 93320424, 'RS', 'Novo Hamburgo', 'INDUSTRIAL', 'aV Nações Unidas', 5750, nan, 'mamutecambiosautomaticos@gmail.com', 51995774504.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (319, 'BRUNO LOMBARDI MACHADO', 'AUTO CENTER SANTA MONICA', 36580474000105, 36866430054, 17596, 38600324, 'MG', 'Paracatu', 'VILA CRUVINEL', 'GASTAO ALBERNAZ SANTANA', 126, nan, 'AUTOCENTERSANTAMONICA@GMAIL.COM', 38998306661.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (320, 'MAURIZIO CONDE ROHRIG', 'MC CAR', 41574105000131, nan, nan, 94420350, 'RS', 'Alvorada', 'Vila ELSA', 'LAMARTINE BABO', 1450, nan, 'maurizioconde225@gmail.com', 51984724528.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (321, 'TREND CAR MECANICA E SERVICOS AUTOMOTIVOS LTDA', 'TREND CAR', 35335559000157, 963914367, 63001829, 90880001, 'RS', 'PORTO ALEGRE', 'MEDIANEIRA', 'AVENIDA DOUTOR CARLOS BARBOSA', 941, nan, 'TEREZINHAFDSANTOS@HOTMAIL.COM', 51982411166.0, 'SN');
